Category,Level1,Level2,Level3,Level4,Budget,,GovXFer,State,Local,Total
,Public Services,Health,Day-to-day Spending,NHS Providers,77306.061,b,,,,77306.061
,Public Services,Health,Day-to-day Spending,NHS Commissioning Board (NHS England),43536.515,b,,,,43536.515
,Public Services,Health,Day-to-day Spending,Central department,1797.155,b,,,,1797.155
,Public Services,Health,Day-to-day Spending,Local Authorities Health,2932,b,,,,2932
,Public Services,Health,Day-to-day Spending,Public Health England,956.674,b,,,,956.674
,Public Services,Health,Day-to-day Spending,Health Education England,1762.628,b,,,,1762.628
,Public Services,Health,Day-to-day Spending,Special Health Authorities,2530.452,b,,,,2530.452
,Public Services,Health,Day-to-day Spending,Non-departmental and Arm's Length Bodies,2779.882,b,,,,2779.882
,Public Services,Health,Investment,NHS Providers,3555.459,b,,,,3555.459
,Public Services,Health,Investment,NHS Commissioning Board (NHS England),253.93,b,,,,253.93
,Public Services,Health,Investment,Central department,1902.568,b,,,,1902.568
,Public Services,Health,Investment,Health Education England,2,b,,,,2
,Public Services,Health,Investment,Special Health Authorities,25.879,b,,,,25.879
,Public Services,Health,Investment,Non-departmental and Arm's Length Bodies,286.828,b,,,,286.828
,Public Services,Education,Day-to-day Spending,Administration & central functions,341.788,b,,,,341.788
,Public Services,Education,Day-to-day Spending,"Standards, EFSA & school infrastructure",2713.995,b,,,,2713.995
,Public Services,Education,Day-to-day Spending,Grants to local authority schools,30165.524,b,,,,30165.524
,Public Services,Education,Day-to-day Spending,Grants to academies,22062.051,b,,,,22062.051
,Public Services,Education,Day-to-day Spending,Higher education,6308.996,b,,,,6308.996
,Public Services,Education,Day-to-day Spending,Further education,4863.961,b,,,,4863.961
,Public Services,Education,Day-to-day Spending,Early years and schools,1662.709,b,,,,1662.709
,Public Services,Education,Day-to-day Spending,"Social care, mobility and disadvantage",403.618,b,,,,403.618
,Public Services,Education,Investment,Administration & central functions,28.649,b,,,,28.649
,Public Services,Education,Investment,"Standards, EFSA & school infrastructure",26.221,b,,,,26.221
,Public Services,Education,Investment,Grants to local authority schools,1824.571,b,,,,1824.571
,Public Services,Education,Investment,Grants to academies,977.515,b,,,,977.515
,Public Services,Education,Investment,Higher education,171.137,b,,,,171.137
,Public Services,Education,Investment,Further education,113.004,b,,,,113.004
,Public Services,Education,Investment,Early years and schools,1819.582,b,,,,1819.582
,Public Services,Education,Investment,"Social care, mobility and disadvantage",13.281,b,,,,13.281
,Public Services,Local Government grants,Day-to-day Spending,Revenue Support Grant,653.055,b,,,,653.055
,Public Services,Local Government grants,Day-to-day Spending,Other grants,4539.461,b,,,,4539.461
,Public Services,Local Government grants,Day-to-day Spending,Business rates retention,13.281,b,,,,13.281
,Public Services,Housing & Communities,Day-to-day Spending,Housing and Planning,1858.29,b,,,,1858.29
,Public Services,Housing & Communities,Day-to-day Spending,Troubled Families,146,b,,,,146
,Public Services,Housing & Communities,Day-to-day Spending,Decentralisation and Local Growth,214.752,b,,,,214.752
,Public Services,Housing & Communities,Day-to-day Spending,"MHCLG Staff, Building and Infrastructure costs",198.446,b,,,,198.446
,Public Services,Housing & Communities,Day-to-day Spending,Local Government services,151.457,b,,,,151.457
,Public Services,Housing & Communities,Day-to-day Spending,"Research, data and trading funds",21.162,b,,,,21.162
,Public Services,Housing & Communities,Day-to-day Spending,Unallocated Provision,10.471,b,,,,10.471
,Public Services,Housing & Communities,Investment,Housing and Planning,7234.714,b,,,,7234.714
,Public Services,Housing & Communities,Investment,Decentralisation and Local Growth,1057.347,b,,,,1057.347
,Public Services,Housing & Communities,Investment,Local Government services,1307.295,b,,,,1307.295
,Public Services,Housing & Communities,Investment,"MHCLG Staff, Building and Infrastructure costs",14,b,,,,14
,Public Services,Housing & Communities,Investment,"Research, data and trading funds",5.805,b,,,,5.805
,Public Services,Housing & Communities,Investment,Unallocated Provision,1067.001,b,,,,1067.001
,Public Services,Digital Culture Media & Sport,Day-to-day Spending,Museums Galleries and Libraries,575.537,b,,,,575.537
,Public Services,Digital Culture Media & Sport,Day-to-day Spending,Arts and Heritage,496.243,b,,,,496.243
,Public Services,Digital Culture Media & Sport,Day-to-day Spending,Sports,137.605,b,,,,137.605
,Public Services,Digital Culture Media & Sport,Day-to-day Spending,Broadcasting and Media,101.841,b,,,,101.841
,Public Services,Digital Culture Media & Sport,Day-to-day Spending,Office for Civil Society,316.003,b,,,,316.003
,Public Services,Digital Culture Media & Sport,Day-to-day Spending,Other (inc Tourism),142.921,b,,,,142.921
,Public Services,Digital Culture Media & Sport,Investment,Museums Galleries and Libraries,94.594,b,,,,94.594
,Public Services,Digital Culture Media & Sport,Investment,Arts and Heritage,47.321,b,,,,47.321
,Public Services,Digital Culture Media & Sport,Investment,Sports,43.265,b,,,,43.265
,Public Services,Digital Culture Media & Sport,Investment,Broadcasting and Media,470.119,b,,,,470.119
